28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.565412521 1.762951851 22.071252823
C 9.289644241 0.614487231 23.001789093
H 7.346923828 0.751527250 23.549228668
C 8.142669678 0.102652654 23.243772507
H 7.950737953 -0.938905895 23.046209335
C 10.228907585 -0.185223565 23.153835297
C 11.530950546 -0.469546527 23.101127625
C 12.906105042 -0.204911098 23.102762222
H 13.561437607 0.333133578 23.629249573
O 10.993827820 -1.406076193 22.690217972
H 9.969832420 2.794429779 22.436986923
O 9.309615135 1.448916912 20.921611786
H 13.214447975 -0.839647114 22.326545715
C 7.341891766 -1.910849333 20.172424316
N 7.090055943 -1.667901874 18.843826294
C 6.857486248 -0.614065349 18.274723053
H 5.273859024 0.140125886 19.490545273
C 5.106229782 1.072413325 18.961620331
H 4.427926540 1.796755195 19.369857788
C 6.583913326 -3.200316191 20.633533478
C 6.334480762 -4.711091518 22.358514786
H 6.442278385 -4.999502659 23.370046616
H 5.930944920 -5.448972225 21.679922104
O 7.995954037 -1.261721373 20.844032288
N 6.681558132 0.313886881 17.573318481
N 6.732861996 -3.566477776 21.942747116
O 5.695502281 1.276668787 17.852287292
O 5.888690948 -3.764855146 19.831979752
