28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.152449608 1.605105996 22.112789154
H 9.140476227 1.349699378 24.210416794
C 8.773579597 0.841835499 23.320442200
H 7.706449986 0.553111076 23.457731247
N 8.772526741 -1.292959213 22.434259415
C 9.496040344 -0.421574444 23.030538559
C 10.945292473 -0.436006129 23.073007584
S 12.055081367 0.778719842 23.636928558
N 13.318734169 0.228030995 22.801635742
C 11.726666451 -1.216244578 22.457727432
H 9.789272308 2.463315964 22.152656555
H 8.846934319 1.177720547 21.181638718
S 13.060207367 -0.920767903 21.746915817
C 8.115080833 -1.471740961 21.372571945
O 6.954063416 -1.546225429 18.239418030
C 6.655098438 -1.127614021 19.297147751
O 5.832046986 -0.149570137 19.628625870
C 5.340220451 0.930807114 18.919248581
O 4.502658844 1.730478406 19.372512817
C 6.665248394 -3.151274204 20.654439926
C 6.431844711 -4.826607704 22.306076050
H 6.752856255 -5.237350464 23.257318497
H 5.814560413 -5.490024090 21.715185165
N 7.270854950 -1.879214168 20.439273834
N 5.925872326 0.842789054 17.773761749
N 6.857298374 -3.671027184 21.918926239
H 6.453332901 1.246212006 17.199581146
O 6.039394379 -3.691740990 19.763200760
