28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.306957245 1.257639647 22.542919159
C 8.992412567 1.225919127 22.331089020
N 8.028399467 0.502866149 23.057670593
S 6.952095985 -1.088799953 23.516902924
C 8.294472694 -0.605022728 23.297220230
S 9.993161201 -1.121153951 23.616107941
C 10.964325905 0.062636383 22.960826874
H 12.882677078 0.396650910 23.667884827
C 12.440551758 -0.198495477 22.881582260
H 12.575357437 -1.281889200 22.980953217
H 10.876577377 2.176330805 22.375368118
H 8.611202240 1.749982595 21.462938309
H 12.930362701 0.028285844 21.927577972
N 7.665218353 -2.031136990 20.675500870
N 7.290438652 -1.494441867 18.394992828
C 6.109857559 0.213743865 18.692384720
O 6.341200829 -0.307700753 19.828853607
C 5.300911903 1.366116881 18.500535965
H 4.632955074 1.738466263 19.241323471
C 6.700599670 -3.060364962 20.894556046
C 6.275824070 -4.751764297 22.428939819
H 6.341224670 -5.061779022 23.475353241
O 5.799656391 -5.522512913 21.641971588
N 7.207886219 -1.450623631 19.650524139
N 6.776477814 -0.433705568 17.720626831
N 6.834984303 -3.533200502 22.138700485
H 5.402462482 1.821985245 17.550720215
O 5.865892887 -3.380147219 20.019958496
