28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.714741707 1.661528945 22.541410446
C 8.664618492 1.049917221 23.251176834
H 7.954095840 1.627391219 23.817451477
H 7.416430473 -0.615773261 23.129133224
H 9.160459518 -1.058390737 23.078733444
C 8.454504013 -0.290479273 23.158945084
C 11.269781113 -0.095388517 22.464811325
H 13.123825073 0.121721424 23.431295395
C 12.571767807 -0.415205032 22.639162064
O 11.439930916 -1.247164369 22.782119751
H 9.847529411 2.745824575 22.532163620
N 10.509362221 0.980883181 21.846549988
H 13.264876366 -0.753097057 21.847900391
H 8.749010086 -1.619150639 20.870275497
N 7.231238365 -1.718385577 18.898878098
C 6.697344303 -0.538434148 18.611236572
C 5.711063385 0.062058065 19.145568848
C 5.001754761 1.117554903 18.825937271
H 4.096125603 1.434524894 19.374958038
C 7.068411827 -2.299834967 20.105772018
H 5.395497322 -4.765633583 22.927742004
C 5.992522240 -4.938405037 22.075073242
H 6.114213943 -5.908648014 21.640007019
N 7.782010555 -1.845241070 20.962921143
H 7.082001209 0.063386507 17.776868820
N 6.434103966 -3.875963449 21.546806335
O 5.415201187 1.727020502 17.861658096
O 6.231719017 -3.388731003 20.329421997
