28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.552703857 1.878521442 22.947397232
C 9.543132782 1.072224140 23.274679184
H 8.536899567 1.309682727 23.598527908
O 8.023242950 -1.392328978 23.249696732
C 9.214230537 -1.349241257 22.912321091
C 10.021385193 -0.252936691 23.065494537
C 11.447483063 -0.229960352 22.805635452
C 11.868470192 0.992874682 22.877998352
H 12.919027328 1.320066333 22.840187073
H 9.850955963 -2.141058445 22.421043396
Cl 10.629212379 3.484949112 22.667577744
Br 8.718873024 1.340727925 20.558872223
H 12.101947784 -1.085981727 22.497730255
H 8.171368599 -1.756050348 20.912975311
C 7.185607433 -1.707362652 19.376165390
C 6.630469322 -0.774194837 18.935293198
C 5.997054100 0.205022976 18.930479050
C 5.372656822 1.187870979 18.446252823
H 4.745271683 1.822558761 19.236701965
C 6.648064613 -3.398816824 20.711637497
C 6.432941914 -4.921720982 22.345842361
H 6.463454723 -5.234230518 23.390001297
H 6.113294125 -5.667090416 21.625822067
N 7.487942696 -2.294164419 20.349159241
H 6.239328861 1.622357607 17.836856842
N 6.847966194 -3.757568836 22.021114349
H 4.752312183 0.802519917 17.724313736
O 5.878845215 -3.858784676 19.914201736
