28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.099295616 1.134554863 22.561950684
C 10.407211304 1.540368080 22.988199234
H 8.307185173 1.265264392 23.325401306
Cl 6.793018818 -1.810813069 23.174434662
C 9.063403130 -0.431926548 22.249811172
N 9.799380302 -1.055273652 23.049995422
C 11.142288208 -0.654272079 22.857660294
C 11.502410889 0.655550063 23.057029724
H 12.580182076 0.922365189 23.131811142
C 12.167524338 -1.401997209 22.444612503
H 10.604432106 2.612185240 23.095008850
H 8.830816269 1.620467305 21.615913391
S 13.443777084 -1.766622186 22.083126068
C 8.352555275 -0.880480170 21.155328751
S 7.169589996 -2.579098940 18.895210266
N 6.912395477 -0.258532524 19.294746399
C 5.838167191 0.164517432 19.387697220
C 5.335060120 1.165375352 18.536277771
H 4.342408180 1.510596395 18.893501282
C 6.929794788 -2.538729191 20.550361633
C 6.222312927 -4.416938782 22.046773911
O 6.141710281 -5.009661198 23.132909775
H 5.962346077 -5.931776047 21.172960281
C 7.408197880 -1.419293165 20.111129761
H 5.407127380 0.721239507 17.497772217
C 6.622185230 -3.032350779 21.865711212
H 6.012728691 2.028123140 18.500022888
O 5.996641159 -4.934955597 20.798620224
