28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.421755791 1.756743789 22.152332306
C 9.160876274 0.920763552 23.177135468
H 8.346293449 1.036515117 23.860780716
S 7.236303806 -0.949352026 22.814775467
H 9.681294441 -1.217859507 23.210321426
O 11.262060165 0.081938267 23.376323700
C 10.059224129 -0.216427773 23.261550903
C 12.409409523 -0.540524960 22.821981430
H 13.242577553 -0.369114906 23.507936478
H 12.128297806 -1.580804825 22.638376236
H 9.989760399 2.659572363 22.262357712
H 9.052727699 1.499862909 21.166744232
H 12.744833946 -0.157257125 21.854957581
C 7.575416088 -1.351727724 21.339801788
N 7.209899426 -1.464795351 18.940975189
C 6.548903465 -0.361806571 18.634223938
O 5.509591579 0.047074970 19.430997849
C 5.116872311 1.189965844 18.955875397
H 4.263354301 1.725252390 19.346704483
C 6.612237453 -3.152600527 20.514448166
C 6.213978767 -4.713073254 22.216239929
H 6.254739285 -5.035668850 23.251325607
H 5.869009018 -5.447618484 21.506034851
N 7.253583908 -1.887524009 20.281866074
N 6.644982815 0.507907987 17.609102249
N 6.622686386 -3.544755220 21.830101013
O 5.829285145 1.528858542 17.925775528
O 6.134190083 -3.745657921 19.584920883
