28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.393497467 1.590087652 22.156078339
C 8.836869240 0.623540998 23.268732071
H 8.641561508 1.204342008 24.160287857
H 7.834785461 0.176426575 23.029672623
H 9.397118568 -1.473570943 23.194789886
C 9.798947334 -0.466866374 23.270433426
C 11.159647942 -0.331112742 23.066272736
S 12.110514641 0.985349536 23.672388077
N 13.449874878 0.327652782 23.008501053
N 11.966797829 -1.150712729 22.370416641
O 9.963811874 2.666358948 22.467061996
O 9.171598434 1.160598993 21.002679825
N 13.229356766 -0.767082810 22.394475937
S 8.340795517 -1.412957072 21.113948822
N 7.181585312 -1.725439429 18.923637390
N 6.188848019 -1.063308001 18.666410446
N 5.561311722 -0.217643559 19.342014313
C 5.280552387 0.918710411 18.719079971
S 4.188577175 2.084191322 19.209293365
C 6.506576538 -3.199561357 20.508310318
C 6.456958294 -4.509775639 22.448890686
C 6.353804111 -5.398423672 22.992300034
H 5.814407349 -6.111882210 22.373102188
N 7.326148033 -2.146972179 20.163492203
N 6.074589252 0.986752927 17.596313477
N 6.733704090 -3.653551340 21.736564636
O 5.716624737 1.764739275 16.877071381
O 5.715276718 -3.642005682 19.741752625
