28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.947937012 1.519306183 22.878183365
C 9.779903412 0.883886695 23.213350296
H 8.867929459 1.336087227 23.596097946
H 7.746362686 -0.936027408 23.387298584
C 8.389722824 -0.789231479 22.443511963
C 9.774885178 -0.456199557 22.891334534
C 12.135634422 -0.608313680 22.577735901
H 13.107214928 1.207980871 23.016050339
C 12.187527657 0.741596997 22.835443497
C 10.966615677 -1.046361685 22.608955383
H 10.976508141 2.580758572 22.675182343
S 8.261291504 0.283666432 21.016731262
H 13.029564857 -1.195060492 22.324384689
C 7.936076641 -1.273500443 21.416509628
C 7.013213634 -1.598404884 19.029382706
C 6.618709564 -0.481783301 18.521375656
N 5.721441746 0.047677249 19.319658279
C 5.022664547 1.113124728 18.845476151
S 3.817451000 1.672649741 19.927103043
C 7.066701889 -2.530307293 21.010692596
H 4.992722511 -4.462741375 22.176824570
H 6.505322933 -5.322859764 22.389122009
C 5.976716518 -4.556365967 21.751935959
N 6.897663593 -2.541043758 19.735235214
H 6.917018414 -0.012749668 17.577587128
N 6.645736217 -3.286291599 21.923807144
O 5.230407715 1.609024763 17.768846512
H 5.861194134 -4.680631161 20.616157532
