28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.776577950 1.145938754 22.431747437
C 9.932944298 1.280848742 22.779474258
C 7.796397209 0.479789644 23.199131012
N 7.131281853 -0.187762797 23.749496460
C 10.439573288 -1.115429640 22.782346725
C 10.311274529 0.034656629 22.898962021
C 12.066213608 -0.481658995 22.774131775
C 12.836391449 0.393394202 22.968183517
H 13.715324402 0.850145638 22.928222656
H 10.374294281 -2.106467009 22.696866989
Cl 10.833246231 2.780487776 22.730279922
H 8.443309784 1.578922629 21.474571228
H 12.634725571 -1.282107830 22.375637054
S 8.196309090 -1.521242499 21.228504181
C 6.893826008 -1.343067408 19.118923187
C 6.223901749 -0.297080040 18.953943253
H 5.813244343 -0.154269099 19.937595367
C 4.924368858 1.488902807 18.545448303
C 4.179127693 2.132299423 18.974031448
C 7.138326645 -2.607396603 20.955139160
H 5.275593758 -4.901983261 22.601461411
H 6.895404339 -5.453913212 22.460100174
C 6.138160229 -4.788144588 21.968133926
N 7.252082348 -1.983419657 20.001684189
H 6.218114376 0.781253397 17.085819244
N 6.514521122 -3.705073118 21.514570236
C 5.819343567 0.720288634 18.041839600
S 5.620260715 -4.520027161 20.297725677
