28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.431968689 1.346002102 22.625494003
H 8.722130775 2.093166828 22.920940399
H 8.369288445 0.530557930 24.273185730
S 7.449759960 -0.723799706 22.713033676
C 8.868505478 0.096709400 23.402448654
H 9.648788452 -0.581332386 23.647039413
C 12.000783920 -0.631900191 22.357206345
C 12.570965767 0.229316205 23.150945663
H 13.456142426 0.585874140 23.351243973
O 11.012814522 -1.101805329 22.006111145
H 10.413902283 1.783181667 22.855661392
H 9.409183502 1.119578481 21.565612793
S 13.249672890 -1.221213460 21.575384140
C 7.809381485 -1.208750606 21.201534271
H 7.325559139 -1.854036570 18.151567459
C 7.035099983 -1.127686858 18.891803741
C 5.649048328 0.810045004 18.460344315
C 4.676987648 0.984576702 19.228811264
H 3.858062983 1.413343310 19.642442703
C 6.556757927 -3.041489124 20.554567337
C 6.303941727 -4.639238358 22.255380630
H 6.315631390 -4.975020885 23.280412674
H 6.106476307 -5.415542126 21.528413773
C 7.254616261 -1.743503451 20.241336823
N 6.766847134 -0.031096639 18.471082687
N 6.573139191 -3.430265188 21.893146515
O 5.569969654 1.611758828 17.534139633
O 5.988717556 -3.659543276 19.694677353
