28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.175923347 2.202503681 22.826612473
C 9.235076904 1.152903438 22.950931549
H 8.602938652 1.244080782 23.854347229
O 7.406702042 -0.790005147 22.927078247
C 8.404373169 -0.774028301 22.449602127
C 9.725193024 -0.132103667 22.813491821
C 10.992266655 -0.396141440 22.802694321
C 12.307313919 -0.021190312 22.928237915
O 13.403202057 0.366116643 22.937978745
C 11.890926361 -1.382837296 22.429407120
N 10.857643127 3.123762131 22.700603485
H 8.662364960 1.471593261 22.054298401
H 12.821303368 -1.711459756 22.167003632
C 7.688595772 -1.417024732 21.413770676
S 7.425949097 -1.739854336 18.636888504
C 6.470637798 -0.410889834 18.713966370
O 5.846669674 0.196671098 19.474107742
C 5.145094395 1.033331513 18.767330170
H 4.291409969 1.697110415 19.097166061
C 6.590307713 -3.190475225 20.774557114
C 6.275967121 -4.784654140 22.479467392
H 6.582059860 -5.178999901 23.433992386
H 5.706099987 -5.440140247 21.856050491
C 7.284841061 -2.033612728 20.420036316
H 6.145976067 0.811791837 16.773653030
N 6.671781063 -3.599820852 22.102849960
C 5.844367027 0.767184198 17.738189697
O 5.939154625 -3.845925331 19.949661255
