28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.295120239 0.896768570 22.188711166
H 8.215343475 1.422324657 23.968891144
C 8.813648224 1.770152807 23.142570496
H 7.995407581 -1.041490674 23.157850266
N 8.992599487 -1.252757430 23.069868088
C 9.867717743 -0.373464972 22.762155533
C 11.250962257 -0.719810367 22.664461136
H 12.653823853 0.802222073 23.201601028
C 12.496882439 -0.092401035 22.674217224
H 11.346090317 -1.779681444 22.485599518
H 9.181134224 2.885725021 23.004707336
O 9.248156548 1.106576800 20.979816437
H 13.314436913 -0.558356166 22.124015808
H 8.055695534 -1.326887608 20.633279800
C 7.037622452 -1.324263096 19.163839340
N 6.773913860 -0.501675427 18.362195969
C 5.256645203 1.228487849 19.132255554
H 6.148310184 1.342806101 19.681964874
H 4.291857719 1.431568623 19.538366318
C 7.039701939 -3.073062420 21.005245209
C 6.112306118 -5.003507137 21.818948746
H 6.539368629 -4.952143192 22.829038620
H 5.590694904 -5.892544746 21.604551315
N 7.356896877 -1.950761676 20.166637421
N 6.373215675 0.256019473 17.455106735
O 7.551588058 -3.048084974 22.075811386
O 5.403718472 1.104128480 17.835935593
O 6.191285610 -4.138002872 20.746324539
