28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.438864708 1.921117067 22.334585190
H 8.211572647 1.326389313 23.747867584
C 8.749594688 1.242282987 22.761491776
H 7.809632778 -0.900636077 23.211568832
C 8.626472473 -0.657206953 22.567869186
C 9.939943314 -0.622770727 22.982381821
C 11.096061707 -0.576175034 22.933988571
H 12.959661484 -0.222617790 23.486305237
C 12.441457748 -0.777479649 22.737493515
H 12.446365356 -1.854620218 22.776838303
H 10.153455734 2.797739744 22.622573853
O 9.123328209 1.369103312 21.362987518
H 12.852192879 -0.518312395 21.771606445
C 8.263866425 -1.073631525 21.284606934
S 7.548476219 -1.636907339 18.781072617
C 6.569668770 -0.239631101 18.651208878
N 5.604559422 0.135375038 19.485534668
C 5.066800117 1.153101921 18.908662796
H 4.171015739 1.656333804 19.231929779
C 6.793668270 -2.847496986 20.810113907
C 6.109694481 -4.837663651 22.342964172
H 6.189607620 -4.815217972 23.357351303
H 5.883143902 -5.737599850 21.888837814
C 7.624094963 -1.751567364 20.476474762
N 6.702109337 0.595617771 17.643205643
C 6.303772449 -3.793379307 21.316974640
O 5.768719196 1.540730119 17.857543945
O 5.946341038 -3.656990767 20.139925003
