28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.836374283 1.283773422 22.517045975
C 8.575654984 0.991275668 22.397518158
C 8.126279831 -0.039368913 23.116182327
H 7.235340595 -0.336405993 23.590003967
C 9.400350571 -0.888385534 23.009422302
C 10.341322899 -0.136343122 23.029916763
C 11.681298256 -0.218771726 23.188858032
C 12.773962021 0.026177078 22.804666519
H 13.508394241 0.637580454 23.265598297
H 9.758358955 -1.938704371 22.821685791
Cl 10.691301346 2.684925556 22.206151962
H 7.993717670 1.491747975 21.604270935
H 13.002131462 -0.433767647 21.834321976
H 8.643775940 -2.245027781 21.251796722
C 6.911090374 -1.487809896 19.057210922
C 6.404511452 -0.340825915 18.676746368
O 5.465479851 0.108792372 19.511913300
C 5.071504593 1.251001716 19.020071030
H 4.356389523 1.910752535 19.464092255
C 7.065455437 -2.272376299 20.124950409
C 6.255277634 -4.947787285 22.067886353
H 6.384409428 -5.332869053 23.068609238
H 5.823122501 -5.653808117 21.372957230
N 7.911319733 -1.739730120 20.868366241
N 6.579743862 0.551125646 17.643396378
N 6.610835552 -3.788063288 21.696998596
O 5.662397861 1.460951209 17.871492386
O 6.324336529 -3.380172729 20.391849518
