28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.249575615 1.896428227 22.330198288
C 9.735950470 1.020654202 22.849569321
Cl 7.891590595 1.936132550 23.294300079
H 7.837290764 -0.754305303 23.132787704
C 8.742578506 -1.025035620 23.153144836
C 9.858226776 -0.464311808 23.097848892
C 11.026855469 -0.147194237 22.903297424
H 12.959059715 -0.136496976 23.493988037
C 12.394934654 -0.598880529 22.713489532
H 12.230093956 -1.676354051 22.694450378
Cl 10.243671417 3.336197615 22.241531372
Cl 8.862479210 1.354748964 20.768634796
H 12.933358192 -0.427172303 21.789520264
C 7.442238331 -1.964159727 20.996747971
H 7.230667591 -2.100253582 19.030620575
C 6.082047939 0.171807408 18.632514954
C 6.302723885 -0.578252912 19.552301407
C 5.375476837 1.393468618 18.668161392
Br 4.279500484 1.935807109 20.025762558
C 6.526649952 -3.873306274 21.263637543
C 6.303142548 -4.924335957 22.271869659
H 6.586600780 -4.885399342 23.289899826
H 5.850757122 -5.811046124 21.926097870
N 7.093194008 -1.558392644 19.882522583
H 6.551132679 -0.118033901 17.703180313
N 7.092315197 -2.804891348 21.819269180
H 5.528843403 2.041028261 17.843042374
O 6.183184624 -4.020564079 20.105581284
