28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 11.021512032 1.567109346 22.485250473
C 9.739678383 0.970672846 22.419235229
O 7.707100868 -0.516468644 23.649913788
H 7.184849739 0.164973304 23.318288803
C 8.506812096 -0.840226531 22.581462860
C 9.798133850 -0.419404149 22.821403503
N 10.884040833 -1.166132927 23.071537018
C 12.160711288 0.727528453 22.717655182
H 13.146817207 1.132607937 22.791545868
C 12.026684761 -0.663790047 22.783279419
Cl 11.085244179 3.221479416 22.189964294
O 8.800753593 1.459783196 21.804481506
H 12.900784492 -1.294129610 22.629671097
N 8.338259697 -1.245955467 21.300613403
C 6.891117096 -1.723177314 19.573593140
N 6.324111938 -0.964900076 18.822645187
C 5.860277176 0.038289480 19.016822815
H 4.442149162 0.932523668 18.052330017
H 5.138580322 2.021542549 19.197988510
C 6.342106342 -3.930366278 21.022865295
C 6.136362076 -5.003520012 22.018983841
H 6.316157818 -4.892394066 23.039024353
H 5.866376877 -5.961916447 21.652521133
C 7.355428696 -1.960138798 20.781158447
H 6.180068970 1.389678717 17.744119644
N 6.792198181 -2.885594368 21.660135269
C 5.388802528 1.176168084 18.486835480
O 6.059019566 -4.116356850 19.840646744
