28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.799984932 1.933908105 22.121347427
C 9.294814110 1.100821495 23.014831543
H 8.481172562 1.378184915 23.660186768
H 7.769441605 -1.047742486 23.367986679
C 8.561436653 -1.002434015 22.648290634
C 9.723245621 -0.255690008 22.936306000
C 11.056913376 -0.766954601 22.756311417
H 12.402597427 0.653607428 23.533445358
C 12.309482574 -0.207871273 22.919931412
H 11.083306313 -1.759872556 22.348278046
H 10.391891479 2.796260595 22.350845337
H 9.575869560 1.713861704 21.099269867
H 13.150486946 -0.647567332 22.417884827
C 8.384429932 -1.502461791 21.459674835
C 7.131595135 -1.382617235 19.582084656
C 6.629415512 -0.594456792 18.983858109
C 5.908740520 0.426790386 18.466527939
C 5.042902470 1.182977557 19.053838730
H 4.148797512 1.551033378 19.234392166
C 6.757350922 -3.339725494 20.864858627
H 5.380304337 -5.080036163 21.924594879
H 6.638190269 -5.517660618 23.234464645
C 6.280197620 -4.917514801 22.440654755
C 7.489700317 -2.063488245 20.630483627
N 6.013460636 0.618469357 17.166818619
O 6.925930977 -3.782380819 22.118549347
H 5.966546535 1.611654639 17.116561890
O 6.095936298 -3.881209612 20.021684647
