28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.614608765 1.888970137 22.664745331
O 8.514308929 1.778706551 23.521757126
C 8.062508583 0.674957037 23.311754227
C 8.608812332 -0.483927786 23.016044617
N 8.370940208 -1.700792909 22.686269760
C 10.064774513 -0.256971270 23.040033340
O 10.473251343 0.887573719 23.276643753
H 12.550327301 0.015786778 23.538043976
C 12.293097496 -0.699411154 22.779230118
N 11.072686195 -1.103883982 22.632135391
H 10.128776550 2.869768858 22.753301620
H 9.358749390 1.681187272 21.610319138
H 13.056650162 -1.166588902 22.179336548
C 7.944622517 -2.428656578 21.887195587
H 7.531475544 -2.169879675 18.435194016
C 6.328838825 -1.026459098 19.101421356
C 5.661222935 -0.124352485 18.959962845
H 5.988037586 1.730585456 19.570436478
H 4.523405075 1.644979715 18.620893478
C 6.671858311 -3.238181591 20.033967972
C 6.644135475 -4.586653233 22.207714081
O 6.910682678 -4.650618553 23.404273987
O 6.096894264 -5.471712112 21.562917709
N 7.031649113 -2.068114758 19.339666367
H 6.172336102 1.383846879 17.781070709
C 7.144098759 -3.346578836 21.382137299
C 5.559483528 1.244086981 18.698049545
O 6.015906811 -4.059779644 19.479452133
