28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.710758209 0.996205747 22.778892517
O 8.679286003 1.591909289 23.376340866
H 7.975236416 0.992445707 23.664344788
H 7.627425194 -0.932767570 23.249679565
C 8.433325768 -0.999388635 22.518461227
C 9.706178665 -0.442997545 22.828506470
N 10.849459648 -1.101740479 22.965883255
C 12.035939217 0.796833932 22.371274948
H 13.009397507 1.238776445 22.298025131
C 11.943798065 -0.578373373 22.557891846
H 10.851836205 2.602688789 21.934181213
C 10.817111015 1.571972251 22.252725601
H 12.834196091 -1.216321111 22.404474258
N 8.148226738 -1.524405360 21.340932846
N 7.335699558 -1.833466411 19.166799545
C 6.520117760 -0.918954432 19.046606064
C 5.776137352 -0.054298010 19.182825089
C 5.277996063 1.117843032 18.547817230
Cl 4.392493248 1.742285490 19.454479218
C 6.526166439 -3.243670225 20.720165253
C 6.340252876 -4.841349602 22.374195099
H 6.525762558 -5.165353775 23.376663208
H 5.892504215 -5.557921886 21.700979233
N 7.331091881 -2.166387320 20.441881180
N 6.294764042 1.350960016 17.695566177
N 6.744775295 -3.683993340 21.984334946
O 5.075057030 1.187609434 17.343317032
O 5.739146233 -3.710255146 19.896726608
