28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 9.190377235 2.121224880 22.448038101
C 8.662420273 1.191974640 23.151683807
H 7.688778877 1.210576892 23.625494003
N 7.774988174 -1.109751701 22.427919388
N 8.809730530 -1.119868398 23.106086731
C 9.491766930 0.005650569 23.079317093
C 10.774868011 0.397361428 22.649019241
H 12.308409691 -0.541707337 23.700696945
H 12.965589523 0.505251646 22.499679565
C 12.142831802 -0.225048468 22.680614471
H 11.092320442 2.534384012 21.954959869
C 10.383975029 1.751557112 22.236974716
H 12.347879410 -1.039963722 21.974479675
N 7.894744396 -1.388501525 21.138177872
C 7.149780273 -1.591131687 19.145359039
C 6.545783520 -0.514162362 18.660041809
O 5.579612255 -0.010695664 19.456018448
C 5.179555893 1.107699633 18.852334976
H 4.432887077 1.786293030 19.230136871
C 6.535709858 -3.312246323 20.629440308
C 6.442095757 -5.096918106 22.335214615
H 6.566614628 -5.290633202 23.398656845
H 6.115782261 -5.967983246 21.793125153
N 7.295779228 -2.091779947 20.311553955
N 6.696711540 0.262053311 17.568567276
N 6.778466225 -3.984791994 21.819768906
O 5.832546711 1.274482727 17.754844666
O 5.714136600 -3.645440578 19.845764160
