28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.127043724 1.028692842 22.336734772
C 10.240573883 1.359649658 22.618803024
H 7.382728100 0.364456266 23.456027985
C 8.308315277 -0.142167136 23.152053833
S 8.412055969 -1.731380582 22.916826248
O 9.181224823 -0.735324919 23.835821152
C 11.204894066 0.455327272 22.850645065
C 12.564337730 0.491809249 23.114711761
N 13.616508484 0.164842665 22.991117477
C 11.812483788 -0.786280930 22.529771805
H 10.683284760 2.377905369 22.467552185
H 8.592930794 1.371914029 21.470058441
S 13.101833344 -1.265051603 22.192703247
H 7.820392132 -1.522304416 20.861658096
N 7.224445820 -1.753197312 18.935573578
C 6.812993526 -0.679684162 18.881057739
C 6.242951393 0.503377438 18.709468842
C 5.104528904 1.445458055 18.718215942
H 4.345082283 1.623090625 19.414402008
C 6.464947224 -3.244287014 20.609645844
C 6.158431053 -4.768188953 22.350240707
H 6.336716652 -5.092272282 23.365655899
H 5.641047955 -5.480267525 21.714609146
N 7.180828094 -2.061555147 20.231403351
O 7.205641270 0.800613403 18.207416534
N 6.649822712 -3.657653093 21.921541214
H 5.242550850 1.956845880 17.796804428
O 5.735548019 -3.806481600 19.823450089
