28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.536969185 1.562037706 22.206783295
C 9.027577400 0.770222485 23.354633331
H 8.418890953 1.426033258 23.997922897
C 8.298768997 -0.412441939 23.101404190
H 8.209670067 -1.307739615 23.061750412
O 10.074992180 0.041957330 24.016483307
C 11.126046181 -0.159254387 23.179290771
O 12.289488792 0.418733895 23.516357422
N 13.212955475 0.264414847 22.597515106
N 11.217085838 -0.918109179 22.102703094
H 10.152661324 2.416374922 22.370326996
H 9.322887421 1.242168546 21.217552185
S 12.821465492 -0.984167337 21.674097061
H 8.100635529 -1.740684867 20.625656128
H 7.418179512 -1.927278399 19.014446259
C 6.219713688 0.080367044 18.758535385
O 6.007091522 -0.521109223 19.799062729
C 5.355788708 1.341864586 18.752506256
S 4.422312737 1.751687169 19.821834564
C 6.504811287 -3.165216684 20.473230362
C 6.268419266 -4.805364132 22.105371475
H 6.484150410 -5.203025818 23.091121674
H 5.703059196 -5.433594227 21.456367493
N 7.374434948 -2.173667908 20.024990082
O 6.950775623 -0.078825235 17.796678543
N 6.776029110 -3.656897306 21.723970413
H 5.522376060 1.909530759 17.869434357
O 5.576898098 -3.520130157 19.763942719
