28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
N 10.061467171 2.044250965 22.572866440
C 9.361332893 0.937841535 22.847978592
C 8.146234512 0.738998055 22.619808197
H 7.388570786 0.220358819 23.212188721
N 9.310500145 -1.436548591 22.905553818
C 10.136281013 -0.504920602 22.792526245
C 11.618160248 0.548066914 22.784196854
N 12.712718010 0.028751405 22.799779892
H 13.593096733 0.495942354 22.989830017
N 10.662908554 -1.492695451 22.316246033
N 11.256152153 1.879913449 22.525184631
H 8.014902115 1.035586119 21.564365387
H 12.903692245 -0.873765588 22.291893005
H 8.169874191 -1.969042063 20.908168793
H 7.388673306 -1.955055714 19.276296616
C 5.835937977 0.135475591 19.159759521
O 5.862460136 -0.643396020 19.915672302
C 5.491167545 1.343839884 18.571451187
H 4.738516808 1.806288481 19.254461288
C 6.544409752 -3.288614750 20.634780884
H 5.108287334 -4.942465305 22.086875916
H 6.568227291 -5.449064255 23.090927124
C 6.127944946 -4.813384056 22.354972839
N 7.448469639 -2.303898811 20.245973587
H 6.454952717 1.882578135 18.390459061
N 6.753789902 -3.757586956 21.909139633
H 5.041229725 1.283590317 17.565444946
O 5.694184780 -3.733159304 19.887163162
