28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.100148201 1.871719837 22.442689896
O 9.841707230 1.164578557 23.388978958
H 8.047641754 1.675866246 22.764532089
N 7.785122871 -0.831316054 22.544370651
N 8.878376961 -0.934378862 23.085916519
C 9.948514938 -0.142903298 23.227487564
C 11.339599609 -0.545757830 23.171709061
N 12.316136360 0.280245543 23.480772018
N 13.360974312 0.290550649 22.754106522
H 11.578556061 -1.539835334 22.803928375
H 9.453667641 2.930540562 22.466661453
H 9.214776993 1.522245288 21.409015656
H 13.455990791 -0.550873458 22.111225128
N 8.036755562 -1.071944714 21.047500610
S 7.146002293 -1.998782039 18.635520935
C 6.376338959 -0.468810081 18.556537628
N 5.475803375 -0.082721427 19.453987122
C 5.120213509 1.102028966 19.028659821
H 4.354628086 1.706643701 19.476905823
C 6.870207310 -3.140701294 20.728889465
C 6.211815834 -5.020641804 22.358789444
H 6.741452694 -5.212990284 23.220129013
H 5.437872410 -5.610604763 22.042890549
C 7.450262547 -1.927820325 20.354192734
N 6.542343140 0.396103919 17.572095871
C 6.461443424 -4.068877220 21.287475586
O 5.787669182 1.466655493 17.948684692
O 6.060120583 -4.040334225 20.110317230
