28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.838909149 1.770274639 22.186754227
C 9.367363930 0.935917318 23.125411987
H 8.478368759 1.192796469 23.648954391
S 7.069974899 -1.421314240 22.756761551
H 9.234346390 -1.088437080 23.672208786
C 9.896683693 -0.344485134 23.316339493
C 11.123374939 -0.760287344 22.971496582
C 12.324747086 -0.069703735 22.521427155
O 13.143227577 0.640933096 22.697179794
H 11.353890419 -1.796971321 22.862716675
F 10.747975349 2.778112650 22.383811951
H 9.458257675 1.654788017 21.199153900
S 13.092852592 -0.603110731 21.345207214
C 7.673467636 -1.424103141 21.258787155
H 7.425177574 -1.141499043 18.442050934
C 6.675375462 -0.350935251 18.473299026
N 5.686325550 -0.211103350 19.352174759
C 5.081629276 0.918740213 19.003255844
H 4.251857281 1.376953840 19.557783127
C 6.532486916 -2.941872120 20.626798630
C 6.035257816 -4.137220860 22.430866241
H 5.942421436 -6.007067680 23.249225616
C 5.882174969 -5.188714504 22.741476059
N 7.517518044 -2.028073788 20.318361282
N 6.584158421 0.597290397 17.589090347
N 6.454971790 -2.999511480 21.999050140
N 5.619763374 1.396045208 17.935413361
O 5.901587963 -3.529555559 19.808910370
