28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.265532494 1.901395440 22.101669312
C 8.697345734 1.166164041 22.555879593
N 7.712878227 0.595583558 23.425083160
C 8.064068794 -0.519176602 23.320329666
C 9.264646530 -0.655218840 23.250350952
C 10.341311455 -0.326637179 23.224039078
C 11.883053780 -1.141075253 22.791330338
C 11.671111107 -0.055659812 23.243431091
H 12.322885513 0.808913052 23.492803574
H 11.384448051 -1.964785933 22.369115829
Cl 10.252797127 3.354467154 22.314836502
O 8.835140228 1.202699900 21.246166229
H 13.025308609 -1.395998120 22.648557663
H 8.061769485 -1.438446641 20.495613098
H 7.907973766 -2.147280455 18.965991974
C 6.575258732 -0.837461650 19.396221161
C 5.892631531 0.047382563 19.301404953
C 5.224376202 1.257957339 19.056066513
O 4.353269577 1.814995527 19.695116043
C 6.688583851 -2.988112211 20.381265640
H 5.340192795 -4.852174282 21.888484955
H 6.702434540 -5.583511829 22.934852600
C 6.306027412 -4.863308430 22.273817062
N 7.406164169 -1.846762419 19.805900574
H 6.367891312 1.034450889 17.548698425
S 7.224623680 -3.472642183 21.966150284
O 5.777061939 1.683184147 17.961328506
O 5.845357418 -3.561055899 19.819463730
