28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.558525085 1.904263258 22.184810638
C 9.342404366 0.909005165 23.017578125
N 8.175374985 0.391189277 23.363613129
C 8.154187202 -0.795863748 22.837442398
H 8.144731522 -1.729998231 23.379199982
C 10.641032219 0.378640950 23.295124054
C 11.653527260 -0.244177282 22.993062973
N 11.936980247 0.704139888 23.539258957
H 13.646327019 -0.268613815 22.737680435
C 12.241254807 -1.207926631 22.396116257
H 10.267045975 2.683781385 22.340171814
H 8.969203949 1.878344655 21.295032501
N 13.275940895 -1.053847194 22.162982941
S 8.418849945 -1.093532324 21.162330627
C 6.593028545 -1.898921609 19.293266296
N 6.405920506 -0.845452428 18.521772385
O 5.887575150 0.085089318 19.227163315
H 4.490313053 0.965857506 18.081996918
H 5.187230110 2.016338110 19.260599136
C 6.507978916 -3.137630463 20.895723343
C 6.062322140 -4.897966385 22.332338333
H 6.323368549 -5.372515678 23.255203247
H 5.547323227 -5.519701004 21.616674423
C 7.209456444 -2.051871777 20.452943802
H 6.180723190 1.402099609 17.725475311
N 6.417171478 -3.684180260 22.128463745
C 5.442214012 1.187079430 18.505466461
S 5.714132309 -3.485743523 19.472478867
