28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.540533066 1.697933674 22.520420074
H 9.967983246 0.795985222 24.459888458
O 8.410298347 1.545714974 23.258058548
Br 7.753004074 -1.136780500 23.082172394
C 9.638268471 -0.575879991 22.985956192
C 9.549950600 0.708941281 23.409729004
C 11.046768188 -0.847002208 22.579450607
H 12.290491104 0.607380569 23.448919296
C 12.270499229 -0.255191743 22.819759369
H 11.101467133 -1.697993875 21.933200836
H 10.226000786 2.578767300 22.599315643
H 9.537149429 1.410914660 21.428857803
H 13.178327560 -0.641427934 22.381656647
N 7.376775265 -2.057233334 20.738807678
N 7.713250160 -1.270675898 18.628894806
C 6.559472084 -0.545735240 18.854356766
O 5.601296425 -0.539231122 19.586893082
C 5.393158436 1.480328202 18.389057159
H 4.685755253 1.546376228 19.210689545
C 6.503267288 -3.195508003 20.723997116
C 6.104906082 -4.891692638 22.241291046
H 6.236844063 -5.241235256 23.295402527
O 5.712571621 -5.667054653 21.465755463
N 7.941004276 -1.896176338 19.721370697
N 6.073709011 0.348362535 18.454044342
N 6.456444740 -3.611285925 22.004770279
O 5.559964657 2.246943712 17.505239487
O 5.964978218 -3.679658413 19.746004105
