28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.342138290 2.388925791 21.576539993
C 9.099766731 0.807877421 23.022890091
H 8.124433517 1.105679154 23.374351501
O 7.216451168 -0.713688433 22.754837036
H 9.115146637 -1.260606647 23.527109146
C 9.689668655 -0.409818590 23.239528656
C 11.073246956 -0.498588115 22.906379700
C 11.798112869 0.655514717 22.649374008
O 13.116016388 0.387543172 22.608283997
O 11.856354713 -1.529143453 22.623992920
N 11.132933617 1.810378432 22.278083801
C 9.831745148 1.691043973 22.210451126
S 13.378714561 -1.114319921 22.104036331
C 7.301058769 -1.245995283 21.740770340
H 6.828114986 -1.013049126 18.277198792
C 6.230926991 -0.402904838 18.985263824
N 5.996200562 -0.731870592 20.098340988
C 5.526054859 0.999271691 18.748844147
O 4.656664371 1.491560459 19.417097092
C 6.370501041 -3.097717047 20.765050888
C 6.269262314 -4.807992458 22.310865402
H 6.216928959 -5.201694012 23.315877914
H 6.300599098 -5.564387321 21.531768799
N 6.786509991 -1.741955757 20.733001709
H 6.671946526 0.898440361 17.228256226
N 6.406551838 -3.562291622 22.041500092
O 6.036754608 1.509507179 17.660081863
O 6.021337986 -3.631833792 19.744194031
