28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.727634430 1.182818174 22.438724518
C 10.915771484 1.735059381 22.844861984
H 7.285617828 0.175227612 23.038959503
C 7.793938637 -0.681042671 22.592174530
N 8.934679031 -1.100771666 23.041467667
C 9.838572502 -0.278358698 22.871047974
C 11.301156998 -0.466109842 22.849557877
C 11.931264877 0.736408174 23.041341782
H 13.000741959 0.834770679 23.202659607
C 12.097072601 -1.411637783 22.554494858
H 11.077833176 2.823025465 22.788099289
O 8.854579926 1.658471227 21.736965179
H 13.063006401 -1.746862054 22.288589478
C 7.390966892 -1.384179711 21.494932175
O 7.171504498 -1.533697963 18.366472244
C 6.662170410 -1.070828319 19.328777313
C 5.975974560 -0.029322112 19.554851532
C 5.407296181 0.930423379 18.760860443
H 4.438753128 1.361863494 19.249341965
C 6.339685917 -3.275187016 20.614181519
H 5.550868034 -3.864002943 22.552192688
H 7.201938152 -4.452378750 22.421743393
H 5.949917316 -5.215675831 21.484272003
N 6.920096397 -1.997477055 20.610076904
H 5.448319912 0.376831800 17.734235764
C 6.291317463 -4.225904942 21.861663818
H 6.019133091 1.769002795 18.533546448
O 5.804329395 -3.632580519 19.617870331
