28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
S 10.211326599 1.171472430 22.159257889
C 8.628587723 0.263131112 23.443956375
H 8.248321533 1.120676160 23.986083984
O 7.700139999 -0.712307990 23.327678680
H 8.274386406 -1.524153590 23.164068222
C 9.814629555 -0.075317733 22.975400925
C 11.906238556 -0.650574923 22.584774017
C 12.015947342 0.699730575 22.726699829
H 12.951435089 1.209839225 22.896186829
N 10.697867393 -1.149660587 22.760780334
Cl 10.169225693 2.927945137 22.848110199
O 9.594475746 1.170323253 20.824113846
S 13.291360855 -1.490761995 22.045295715
H 8.288826942 -1.327850699 20.923454285
H 7.241395473 -1.315754175 18.385675430
C 6.694305897 -1.230991960 19.317499161
C 5.956764698 -0.112027720 19.331520081
C 5.378139973 0.913806379 18.898710251
H 4.557224751 1.506671309 19.392698288
C 6.736170292 -2.278837681 20.215019226
H 5.278141499 -5.362919331 22.283983231
H 6.948902607 -5.187942028 22.975326538
C 6.191905499 -4.883057117 22.282978058
N 7.723966599 -2.126467466 20.792327881
N 5.986932278 1.028840780 17.717784882
C 6.260618210 -3.923900604 21.487289429
H 5.797108173 1.906674743 17.285860062
O 5.849793911 -3.348698378 20.441442490
