28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.564843178 1.470707893 22.967941284
C 9.400834084 0.987488866 23.349483490
H 8.553652763 1.535952926 23.698366165
H 8.153646469 -0.673113406 23.700037003
O 9.252881050 -1.788745165 22.458347321
C 9.128334999 -0.573795617 23.197389603
C 10.231244087 -1.031956196 22.720163345
C 11.755796432 0.599716425 22.829101562
H 12.751836777 0.998839080 22.898267746
C 11.611239433 -0.675585210 22.501653671
H 10.702796936 2.532097816 22.775840759
Cl 8.545559883 0.897049069 20.785634995
H 12.406408310 -1.300824285 22.104534149
C 7.890235424 -0.805362463 20.594501495
H 6.958387852 -1.876099706 18.548826218
C 6.435181618 0.031839147 18.896873474
C 6.876976013 -1.047293544 19.311090469
H 4.672225475 0.642017365 18.237710953
H 5.399788857 1.876605153 19.142528534
C 6.546881676 -3.054518461 20.777614594
C 6.385476112 -4.741189957 22.398994446
H 6.815821648 -5.186510086 23.279527664
H 5.651124954 -5.343697071 21.903118134
N 7.258400917 -1.732954621 20.501705170
H 6.166877270 1.428580880 17.541463852
N 6.805112839 -3.570924759 22.004955292
C 5.637985229 1.062273026 18.436191559
O 5.834590435 -3.442711592 19.912105560
