28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.566327095 1.659326911 22.708007812
H 8.670154572 1.181640744 23.470911026
H 7.576866150 -0.164318457 23.556983948
C 8.460877419 0.201280236 23.058202744
C 9.857731819 -0.643707573 23.133972168
H 9.767916679 -1.111141324 24.069858551
C 10.834776878 0.364593923 22.902950287
C 12.244882584 0.293126583 22.787878036
O 13.271113396 0.791806877 22.907295227
H 10.276428223 -1.531672478 22.461021423
N 10.483830452 2.786146164 22.584032059
S 8.352660179 0.318905562 21.217662811
S 13.245830536 -0.747778296 22.209989548
C 8.166365623 -1.537500381 21.145860672
H 7.694464207 -1.429110050 18.362283707
C 6.772694588 -1.272895813 18.918102264
C 6.162956715 -0.137854189 18.661890030
C 5.035402775 1.006371617 18.884637833
H 4.231681824 1.221242428 19.546539307
C 7.077357769 -2.542027712 20.939855576
C 6.228806973 -4.519767284 22.297897339
H 6.415611744 -4.848201275 23.323593140
H 5.729827404 -5.276375294 21.720720291
N 6.612997055 -2.382179737 19.755668640
N 6.530052185 0.658805192 17.651718140
N 6.632339954 -3.391002893 21.904588699
O 5.531723022 1.450587392 17.853395462
H 5.962462902 -3.180415630 19.438463211
