28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.228487968 1.131594300 22.598531723
C 9.340894699 0.458386093 23.601665497
C 8.234811783 -0.172515288 23.318599701
H 7.205503464 -0.105984040 23.631772995
S 8.794500351 -1.435201526 22.406511307
H 9.801684380 0.096161701 24.522930145
C 11.382600784 0.095425889 22.654848099
H 12.864378929 1.002299190 23.811531067
C 12.635707855 0.289931655 23.031763077
H 11.141389847 -0.914486587 22.298078537
H 10.548826218 2.166668177 22.860792160
H 9.747469902 1.162220240 21.603689194
H 13.443549156 -0.298484534 22.585968018
C 7.752556324 -2.321520090 21.806005478
H 6.963726521 -1.170752168 17.903003693
C 6.488851070 -0.985762119 18.865949631
N 5.669614315 -0.031717915 19.292308807
C 5.333323956 1.091457605 18.746215820
H 4.639962673 1.781848550 19.265493393
C 6.327940464 -3.039644241 20.202001572
C 6.257580280 -4.562050819 22.158649445
H 6.624536037 -4.912847042 23.127359390
O 5.506577015 -5.287053585 21.607645035
N 6.849228382 -1.864566445 19.764142990
H 6.425806046 0.726809800 17.188283920
C 6.798450947 -3.297506332 21.511934280
O 5.792001247 1.399014592 17.554056168
O 5.594179630 -3.783838749 19.554233551
