28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.521283150 1.231362700 22.444858551
H 8.260443687 1.092516065 23.915555954
C 8.631517410 0.262283266 23.316535950
C 8.093503952 -0.885887921 22.682588577
H 8.057665825 -1.737982154 23.322969437
O 9.904767990 0.225378513 23.292715073
C 12.018385887 -0.742705822 22.392293930
C 11.952811241 0.525780320 22.696113586
H 12.838738441 1.061120987 23.052370071
H 11.182521820 -1.421085358 22.288427353
H 10.616644859 2.289611101 22.771858215
O 9.948705673 1.229031205 21.376617432
H 12.987541199 -1.191764116 22.118009567
N 8.025487900 -1.185698390 21.355407715
N 7.401178360 -1.267752290 19.100214005
C 6.501501560 -0.381230175 18.688007355
N 5.425358772 -0.013400958 19.478548050
C 4.949720860 1.038634419 18.907167435
H 4.168450832 1.686255932 19.326248169
C 6.479497433 -2.886229753 20.630504608
C 6.350891590 -4.575452805 22.211008072
H 6.607065201 -4.988795280 23.173053741
H 5.839588642 -5.247706413 21.525665283
N 7.278383255 -1.772381067 20.416566849
N 6.481441498 0.322049022 17.528478622
N 6.708353519 -3.369522572 21.904991150
O 5.508004189 1.241303802 17.714742661
O 5.654685974 -3.319846869 19.842454910
