28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.560729027 1.924113631 22.149808884
C 9.406718254 1.147468328 23.233247757
H 8.600243568 1.290917397 23.929702759
N 7.517065048 -0.930348158 23.450275421
C 8.057821274 -1.110038161 22.474704742
C 10.305050850 0.163703710 23.278408051
C 11.233097076 -0.512485087 22.723123550
H 13.096345901 0.190515637 23.492805481
C 12.621077538 -0.346213520 22.741567612
H 10.873597145 -1.313994169 22.097875595
H 9.941274643 2.931122780 22.146455765
H 9.260011673 1.482672453 21.214862823
H 13.168364525 -0.856686115 21.973262787
N 8.331261635 -1.278449893 21.196102142
O 6.772845745 -1.807997584 18.220384598
C 6.415382385 -0.516221762 18.328517914
C 6.767550468 -1.233314157 19.234394073
N 5.206919670 1.356138587 19.702777863
N 4.173985958 1.754980087 19.029178619
C 6.635782242 -3.036847591 20.723604202
C 6.434766293 -4.680174828 22.376583099
H 6.624603748 -4.990430355 23.374185562
H 5.975445747 -5.403854370 21.751579285
C 7.311344147 -1.796484232 20.554557800
N 6.135789394 0.473996341 17.619806290
N 6.867964268 -3.534118891 21.986528397
C 5.183378696 1.412998438 18.565177917
O 5.915720940 -3.563082457 19.904485703
