28
stable:False satoms:21 tatoms:28 sratio:0.75
N 9.169397354 1.583522677 22.133975983
C 8.864192963 0.706920862 23.050004959
H 7.981572151 0.851061583 23.667348862
H 7.935292721 -1.327939272 23.117309570
O 8.927307129 -1.516835093 23.098102570
C 9.636243820 -0.411726147 23.048572540
C 11.142817497 -0.076691784 22.717531204
N 11.413745880 1.027229548 22.523374557
H 13.332990646 -0.220654801 22.763336182
H 12.351812363 -1.599588513 21.915176392
H 10.669358253 2.780819416 21.594116211
C 10.362349510 1.827746272 21.984746933
N 12.641194344 -0.824691117 22.406147003
H 7.962694168 -1.492019534 20.974578857
C 7.010349751 -1.237689853 19.331335068
C 6.804547787 -0.122942097 18.656335831
C 5.394225121 0.916280568 19.133695602
H 5.206101418 0.429108620 19.936790466
H 4.916457176 1.979565501 19.633844376
C 6.472904205 -3.103136301 20.717815399
H 5.165462494 -4.977421761 21.894264221
H 6.655212879 -5.569023132 22.813350677
C 6.168651104 -4.834977150 22.211868286
N 7.247513771 -1.934348702 20.364822388
O 7.389294147 0.479540169 17.822290421
N 6.715114594 -3.654747009 21.947267532
H 5.196402550 1.069554925 18.078815460
O 5.660938740 -3.529031992 19.937147141
