28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.477305412 1.607449293 22.014503479
H 8.572525978 1.384753466 23.990125656
C 8.707976341 0.727665424 23.177770615
H 7.807903767 0.235234603 22.877605438
C 9.729930878 -0.241262287 23.605556488
H 9.563897133 -0.893544018 24.315362930
C 10.973500252 -0.151292831 23.407093048
N 12.145345688 0.141323298 23.473461151
C 12.798336029 -0.482720584 22.625511169
H 11.928408623 -1.596729398 21.969045639
N 10.138002396 2.567121983 21.957578659
O 9.445734024 1.344444752 20.939039230
N 12.994943619 -1.219838738 21.769773483
S 8.666464806 -1.411979437 20.522022247
C 7.462481499 -1.216274261 19.538377762
C 6.615266800 -0.149598822 18.778184891
O 5.551113605 0.071391381 19.484262466
C 5.020868301 1.134395242 18.981956482
H 4.254233360 1.722258568 19.469850540
C 6.391606808 -3.285639286 20.471841812
C 6.170192719 -4.841435909 22.152349472
H 6.268890381 -5.109033108 23.165731430
H 5.730332851 -5.547233105 21.489208221
C 7.359160900 -2.111842632 20.129043579
N 6.757538319 0.576068282 17.773494720
O 6.683968544 -3.710233212 21.740621567
O 5.613607883 1.335254550 17.862894058
O 5.564606667 -3.660818100 19.791706085
