28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.656563759 1.916350603 22.096752167
C 9.217038155 1.137446880 23.080249786
H 8.407148361 1.400345206 23.773904800
H 7.740700722 -0.991495311 23.213064194
C 8.642276764 -0.913918555 22.617164612
C 9.695299149 -0.160566851 22.996276855
C 11.157567024 -0.389007747 22.979965210
O 12.079762459 0.421112686 23.431293488
H 13.015872002 0.276509941 23.165586472
O 11.727905273 -1.414840698 22.429960251
H 10.353141785 2.741057396 22.187963486
H 9.264642715 1.678242326 21.110412598
H 12.692000389 -1.498978615 22.198266983
S 8.491470337 -1.543034673 20.980585098
N 7.175466537 -1.634796858 18.642665863
C 6.674141884 -0.428002745 18.543605804
O 5.624683857 -0.020746838 19.255004883
C 4.893129826 1.011885881 18.800628662
H 4.076670647 1.351389408 19.461385727
C 6.579735756 -3.358577490 21.176383972
C 6.329971790 -4.693862915 22.400236130
H 6.072337627 -5.036423683 23.388078690
H 6.168509483 -5.503859997 21.688978195
C 7.163961411 -2.220506668 19.854055405
H 7.136479378 0.287495643 17.869016647
N 6.947920799 -3.530561686 22.359973907
O 5.125798225 1.521928906 17.740503311
N 6.283944130 -3.186697960 20.031997681
