28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.347978592 1.737383485 23.484781265
H 9.846654892 1.805057883 24.394779205
H 8.295314789 1.695007205 23.674638748
O 7.656162739 -0.888794720 23.103071213
C 8.568052292 -0.269869834 22.602302551
C 9.601572037 0.424831599 22.790504456
C 11.021112442 -0.198500350 22.853078842
C 12.100652695 0.141790703 23.246467590
C 13.152241707 -0.160577551 23.002597809
S 11.482247353 -1.534413934 22.043590546
H 9.647973061 2.514366865 22.809082031
O 9.015410423 0.392180264 21.525730133
S 13.455230713 -1.323051929 22.258714676
H 7.930388451 -1.520037413 20.810909271
N 6.987478733 -1.480003595 19.050708771
C 6.208817959 0.625281453 18.020717621
C 6.249808311 -0.328060061 18.977706909
C 5.324035645 0.627552092 19.065109253
S 3.972032785 1.503996968 19.660278320
C 6.696438789 -3.266631126 20.511486053
C 6.355777740 -4.813558578 22.224485397
H 6.301875591 -5.075098991 23.252792358
H 6.162017345 -5.616278172 21.525514603
N 7.273947239 -2.001526356 20.206201553
H 6.444274426 0.094607092 17.099624634
N 6.685677052 -3.618262053 21.839401245
H 6.331549644 1.697428107 17.818319321
O 6.279417515 -3.946935654 19.621366501
