28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.753997803 1.840770602 22.282281876
C 9.824037552 0.559084237 22.832855225
H 7.680410385 0.451846063 23.382282257
C 8.526428223 -0.236536965 23.138162613
C 8.331467628 -0.938599408 21.965425491
H 8.779978752 -0.836804807 24.036533356
C 10.945534706 -0.261527449 22.731973648
C 12.387729645 0.020211954 22.768880844
O 12.963942528 0.991158426 23.207839966
H 10.767287254 -1.291634321 22.428812027
H 10.465949059 2.689220428 22.560205460
H 8.985105515 1.980500937 21.491159439
S 13.401050568 -1.117112279 21.999509811
N 8.107806206 -1.149281263 20.759813309
C 7.485918045 -1.342242599 19.584712982
C 6.598378181 -0.426934093 18.937263489
O 5.623336792 0.187961072 19.716547012
C 5.108892918 1.135792136 19.006540298
H 4.381001949 1.841067433 19.386644363
C 6.538632870 -3.510491133 20.835685730
C 6.451889992 -4.644165039 22.513729095
H 6.671686649 -4.964394093 23.525224686
H 5.908781528 -5.397239685 21.923511505
H 7.724547386 -2.251213074 19.094297409
N 6.472523689 0.022436149 17.717306137
N 6.858678818 -3.509277821 22.048736572
O 5.567435741 1.074821830 17.784545898
O 6.081708908 -3.699531794 19.813489914
