28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.143619537 1.266077995 22.028671265
C 9.758936882 -0.056782510 23.790470123
H 7.582231522 0.055137213 23.926357269
C 8.449423790 -0.133028403 23.311117172
C 8.478253365 -0.282837152 21.978851318
H 10.017857552 -0.375060081 24.777139664
C 10.745656967 0.278926402 22.880058289
H 12.390012741 -0.611038327 23.818969727
H 12.883580208 0.546368480 22.619525909
C 12.153097153 -0.250249952 22.819873810
Cl 10.729054451 2.837740660 21.907358170
O 9.131301880 0.850853026 21.364097595
H 12.337649345 -1.010510802 22.053560257
C 7.935257435 -1.195186138 21.101892471
H 7.224637985 -1.294871688 18.423742294
C 6.480052948 -0.432260692 18.440038681
O 5.972624302 0.103933431 19.417901993
C 5.462444782 0.966759145 18.376754761
H 4.362359047 1.185412288 18.565839767
C 6.601971149 -3.119724274 20.682254791
H 5.444087029 -4.663503170 23.176340103
C 6.077274323 -4.729330540 22.321905136
H 6.144396782 -5.676380634 21.798831940
N 7.393053532 -2.009626627 20.430286407
N 6.019026279 0.152634680 17.467527390
N 6.723872662 -3.656566381 21.946273804
H 5.872459888 2.014882326 18.255542755
O 5.879951000 -3.543883085 19.792785645
