28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.633686066 1.981158376 22.556083679
H 8.891051292 0.955545604 24.296417236
C 9.191469193 0.909527540 23.230998993
H 7.642393112 -0.902504623 23.251964569
C 8.476272583 -1.103323221 22.561166763
C 9.681242943 -0.487151116 22.892265320
C 11.072719574 -0.824699700 22.675546646
C 12.316819191 -0.260687679 22.695789337
H 12.674878120 0.642675519 23.123132706
H 11.172421455 -1.860030770 22.341945648
H 10.307370186 2.848441839 22.562000275
O 8.816494942 1.442968845 21.894527435
H 13.106665611 -0.835934579 22.195039749
C 7.840595245 -1.887298822 21.439531326
N 7.038861275 -1.379976630 19.160078049
C 6.226261139 0.438580304 18.282304764
N 6.103354454 -0.424456388 19.333625793
H 4.995498657 1.803697705 17.542320251
H 4.890346527 1.865163207 19.220529556
C 6.470355511 -3.750008106 21.236120224
N 6.145366192 -4.829584122 22.158245087
H 6.399678230 -4.828946590 23.139123917
H 6.064312458 -5.769966125 21.769598007
N 7.735328674 -1.695766211 20.155956268
N 6.870852470 0.304156810 17.306856155
N 7.183139801 -2.923395872 21.953407288
N 5.407573223 1.568870664 18.397256851
O 6.039135456 -3.779171944 20.102144241
