28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.487172127 1.851940751 22.206752777
C 9.039875984 0.938085914 23.078838348
H 8.196076393 1.112557888 23.728061676
H 7.780015945 -1.155971885 23.096511841
N 8.736531258 -1.347244859 22.831613541
C 9.583436966 -0.380386561 23.011590958
C 11.059823990 -0.584438026 22.912706375
N 12.016641617 0.231318578 23.439971924
N 13.205949783 -0.166079715 23.163402557
N 11.573792458 -1.595643282 22.246372223
H 9.493099213 2.896471739 22.367053986
H 9.853885651 1.481347442 21.276981354
S 13.235158920 -1.440329432 22.221418381
H 8.001419067 -1.488179445 20.555307388
C 7.071875572 -1.562296629 19.017961502
C 6.712934017 -0.700266004 18.338014603
O 5.801711559 0.395106405 19.817687988
C 5.366319656 1.323419809 18.732696533
H 4.465917110 1.841619968 19.118534088
C 6.672020435 -3.227923632 20.518936157
C 6.413245201 -4.378696442 22.434223175
H 6.740114212 -4.605988503 23.423971176
H 5.892914772 -5.152391911 21.901954651
N 7.335241795 -2.061815739 20.027704239
C 6.069777966 0.389689922 18.745815277
N 6.713496208 -3.236830711 21.878976822
O 5.684594631 1.871842742 17.597438812
O 6.191097736 -4.031031609 19.783472061
