28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.467236519 1.670669436 22.228178024
C 9.228928566 0.890511096 23.386772156
H 8.328078270 1.052861929 23.978988647
O 7.397149086 -0.731784821 22.627477646
C 7.986034870 -1.192156672 21.659235001
C 10.098707199 0.011712063 23.550857544
C 11.231503487 -0.473307520 23.079463959
C 12.577463150 -0.245916888 23.013931274
H 13.342208862 0.353744626 23.466493607
S 11.382034302 -1.677908182 21.951580048
H 9.918954849 2.655075788 22.383069992
O 9.139532089 1.255652308 21.151067734
N 12.830880165 -1.088959217 22.076042175
C 8.802670479 -1.368634343 20.950366974
S 7.558565140 -1.521185517 18.737445831
C 6.443532467 -0.189910486 18.703886032
N 5.578953743 0.194711506 19.679323196
C 5.061703682 1.296712875 19.226284027
H 4.347889900 1.932725906 19.761692047
C 6.666199684 -3.165863276 20.687816620
C 6.353205204 -4.810314655 22.321216583
H 6.651263237 -5.167033672 23.288116455
H 5.815497398 -5.498857975 21.682306290
C 7.613133907 -1.934234381 20.421239853
N 6.375786781 0.593373597 17.673648834
N 6.701122284 -3.629669189 21.951807022
O 5.522131920 1.602213740 18.017383575
O 5.973770618 -3.596343756 19.818275452
