28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.504632950 1.622494459 22.675424576
C 9.411379814 0.738261402 22.928335190
C 8.108304977 0.830845118 22.621650696
H 7.337507248 0.231760159 23.079368591
H 9.281863213 -1.382003069 23.474529266
C 9.891767502 -0.553525805 23.163829803
C 11.215881348 -0.475109637 22.733510971
C 11.665700912 0.817888439 22.708400726
H 12.752552986 1.087175250 22.631725311
C 12.163496971 -1.377619863 22.157430649
H 10.485367775 2.681071758 22.462947845
H 7.975504875 1.409458756 21.712682724
N 13.020495415 -1.902750969 21.724878311
H 8.056021690 -1.657761335 20.933870316
N 7.412479401 -1.620573401 19.081245422
C 6.708077431 -0.438324839 18.910343170
C 5.901431561 0.235603362 19.676103592
C 5.311238289 1.272089481 19.272748947
H 4.551846504 1.907287717 19.702615738
C 6.543993950 -3.194959641 20.653923035
H 5.017836571 -4.868384361 22.140630722
H 6.546505451 -5.612222195 22.879306793
C 6.086240292 -4.861541271 22.270622253
N 7.405876160 -2.142044783 20.277587891
N 6.725028038 0.417600036 17.849824905
N 6.762860298 -3.821063757 21.855379105
O 5.885995865 1.395181537 18.039611816
O 5.664254189 -3.520947218 19.855430603
