28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.396994591 1.870886683 22.599977493
C 10.165088654 0.688767433 22.984334946
H 8.563575745 2.034619093 23.333229065
O 8.034914970 -0.510903120 22.894655228
C 9.246207237 -0.459032327 23.138927460
O 9.915087700 -1.413845897 23.710830688
N 11.170495033 -1.712176919 23.407997131
C 11.590743065 0.382906705 22.935712814
H 12.418156624 1.058786035 23.082691193
C 11.882884026 -0.951462924 22.714601517
F 10.232000351 2.976433516 22.541845322
H 9.015393257 1.748503089 21.568954468
H 12.702960014 -1.324580789 22.068042755
H 8.066204071 -1.510928750 20.666444778
O 7.800092697 -0.962349653 18.067508698
C 6.665995598 -0.372027636 18.148321152
H 4.978514671 -0.027321350 19.673328400
C 5.037582874 0.893648446 19.088077545
H 4.366811275 1.718679786 19.301971436
C 6.575082302 -3.015136719 20.538011551
C 6.280624390 -4.581838608 22.272605896
H 6.264664173 -4.801914215 23.325448990
H 5.901383400 -5.381690502 21.630012512
N 7.440848827 -2.033792019 20.049453735
N 6.309302807 -1.197952151 17.911020279
N 6.768115997 -3.464863539 21.816017151
O 5.907412529 1.041632652 18.176818848
O 5.697001457 -3.475160837 19.827125549
