28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.812344551 1.756855011 21.866422653
C 10.085791588 0.593988299 22.596431732
H 8.316286087 0.777097225 23.718463898
O 7.030796051 -1.013218999 22.804138184
C 8.070157051 -0.815503359 22.455341339
C 8.957943916 0.219608322 23.063673019
C 11.400916100 -0.309861749 22.698165894
C 12.707256317 -0.169228047 22.857900620
H 13.331911087 0.427841544 23.461093903
H 11.169913292 -1.335963488 22.522363663
H 10.158055305 2.724039555 22.138914108
H 9.270261765 1.629466295 20.962186813
H 13.350672722 -0.879108131 22.222564697
C 7.823306561 -1.419637203 21.407218933
C 7.198502541 -1.524060726 19.483808517
C 6.540928364 -0.685254216 18.981836319
C 5.732068062 0.049895305 19.163394928
C 5.163469791 1.158245206 18.973442078
S 4.039423466 1.728956461 19.839172363
C 6.683334351 -3.278182745 20.772026062
C 6.438858986 -4.805753708 22.509946823
H 6.628779411 -5.169858456 23.523225784
H 5.941003323 -5.479482174 21.847850800
N 7.405702591 -2.108607054 20.441043854
H 6.429021835 1.198214054 17.229307175
N 6.820991516 -3.663218021 22.085010529
C 5.836513996 1.426926613 17.917457581
O 6.049934864 -3.816309214 19.931568146
