28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.569453239 1.842945218 22.189722061
C 9.257424355 1.078014374 23.191871643
H 8.406720161 1.181571603 23.772056580
N 7.488112450 -1.166475296 23.388509750
C 7.592973232 -1.505958676 22.331333160
C 10.030788422 0.080983587 23.395818710
C 10.807527542 -0.821820915 23.658048630
H 12.956772804 0.749949694 23.451610565
C 12.845507622 -0.070056744 22.886421204
C 11.649795532 -0.520331979 23.113702774
H 10.109838486 2.748639107 22.262100220
H 9.220104218 1.585435033 21.216190338
H 13.450119019 -0.562459409 22.230943680
C 7.331860065 -1.499309778 20.116315842
O 7.511181831 -1.640130281 18.724218369
C 6.196809769 0.281506479 18.267257690
C 6.598291397 -0.581678629 18.941732407
C 5.240934372 1.275814176 18.458324432
H 4.431203842 1.457870126 19.233148575
C 6.674087048 -3.301171303 20.955463409
C 6.363652706 -5.016997337 22.439611435
H 6.363203526 -5.375087261 23.436922073
H 6.076385975 -5.670879841 21.665937424
N 7.256835938 -2.083186150 21.048234940
H 6.683554173 0.295294285 17.299831390
N 6.801376820 -3.846597195 22.188467026
O 5.302812099 2.078111172 17.648607254
O 6.176814079 -3.776108980 19.961563110
