28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.694047928 1.689613700 22.066205978
C 9.401946068 1.228208542 23.312419891
H 8.426757812 1.376200438 23.788234711
O 7.510883808 -0.506286561 22.416271210
H 9.195255280 -0.977349222 23.642206192
C 9.876066208 -0.167273208 23.455221176
C 11.163720131 -0.387730032 23.090860367
N 12.251261711 0.423308790 23.330764771
C 13.138113976 -0.178248093 22.844064713
S 11.477684975 -1.807058096 22.183685303
O 10.378740311 2.287456751 22.919553757
O 9.383381844 1.433587790 20.930496216
S 13.437902451 -1.455896497 22.033113480
C 7.593941212 -1.074951053 21.386333466
C 6.619063854 -1.048057437 19.227651596
O 6.700541973 -1.380119205 18.117259979
O 5.933056355 0.084589317 19.592845917
H 4.551661968 0.626518905 18.175168991
H 5.110083580 1.897274256 19.136989594
C 6.557323456 -3.028642893 20.586509705
C 6.282103062 -4.637637615 22.225496292
H 6.356899261 -5.017327309 23.238317490
H 5.882846832 -5.332775116 21.500413895
N 7.087320805 -1.726719856 20.369916916
H 6.239045620 0.998496115 17.772251129
N 6.710517883 -3.470349073 21.874589920
C 5.458227634 0.967151523 18.577508926
O 5.975746155 -3.598098993 19.679622650
