28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.605292320 1.176144242 22.785640717
H 8.518419266 1.848290920 24.174535751
C 8.418035507 0.888601303 23.725999832
H 7.488423824 0.353583515 23.638471603
H 9.488838196 -0.708231390 23.023202896
C 9.536095619 0.356328815 23.192481995
C 11.965881348 -0.924487352 22.413129807
C 11.945647240 0.567469597 22.739805222
O 13.079419136 0.929839671 22.807140350
N 11.686083794 -1.958385348 22.079530716
H 10.498028755 2.247966766 22.559797287
O 8.494865417 0.179081365 20.951404572
S 13.114275932 -1.536231160 22.081336975
C 8.032554626 -0.866419315 20.702249527
C 6.994572163 -1.457714677 19.066696167
C 6.372158051 -0.350247264 18.651020050
O 5.607853413 0.140782386 19.632118225
C 4.951614857 1.115861773 19.055063248
H 4.123187542 1.622343540 19.506948471
C 6.569813251 -3.226477146 20.592695236
C 6.457962990 -4.867377758 22.194198608
H 6.789757252 -5.265471935 23.136543274
H 5.947039604 -5.558881760 21.558212280
C 7.302177906 -1.894042969 20.154243469
N 6.357275963 0.435683429 17.580308914
N 6.729564190 -3.629299402 21.855737686
O 5.426759243 1.347564578 17.873172760
O 5.892546177 -3.748389721 19.742282867
