28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.241539001 2.558147192 22.478389740
C 9.318689346 0.585010111 23.130306244
H 8.423186302 1.023513436 23.559345245
H 7.377080441 -1.211905599 22.988565445
C 8.243469238 -1.264586568 22.357954025
C 9.469675064 -0.752997458 22.825017929
C 11.745594025 -0.801508486 22.733783722
C 11.772520065 0.523505032 22.935003281
H 12.740078926 1.000269294 23.156894684
N 10.653571129 -1.468760967 22.623643875
N 10.107137680 3.636212111 22.364562988
C 10.428470612 1.225027442 22.751150131
H 12.689910889 -1.387361407 22.571943283
N 8.184509277 -1.593373299 21.109972000
O 6.986562252 -1.596815586 19.205530167
C 6.257520676 0.446485400 18.429681778
C 6.408607960 -0.500682414 19.158418655
C 5.396260738 1.547666430 18.476692200
H 4.742232800 1.797224283 19.257793427
C 6.576484680 -3.407620907 20.645206451
H 5.664591312 -4.904023647 23.234893799
C 6.257508755 -4.929277420 22.369546890
H 6.374547482 -5.858171940 21.837627411
C 7.292950630 -2.156926632 20.357107162
H 6.965094090 0.306276679 17.600191116
N 6.710879803 -3.778295755 21.932003021
H 5.444939613 2.139169455 17.608633041
O 5.920532703 -3.958313227 19.774108887
