28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.612746239 1.251003861 21.422077179
C 8.532612801 -0.031845286 23.461097717
H 8.135633469 0.987286806 23.298358917
H 7.821340084 -0.492568135 24.172700882
C 8.579748154 -0.852342010 22.326692581
O 9.884148598 -0.055392515 23.927356720
C 10.761636734 0.448148340 23.046604156
C 12.075050354 0.033860993 22.868127823
H 12.959265709 0.547793090 23.207199097
H 11.463760376 -1.374307990 21.869897842
H 10.504759789 2.489651918 22.443132401
C 10.226743698 1.474710226 22.203649521
O 12.384952545 -1.046174049 22.111549377
S 8.760231018 -1.453379631 20.937345505
N 7.250943184 -1.756347775 18.841405869
C 6.719151497 -0.572115004 18.480302811
C 5.819041729 0.096641876 19.084398270
C 5.156115532 1.212400436 18.870883942
H 4.273162842 1.504416347 19.458566666
H 6.130724430 -3.632034540 19.959911346
H 5.507179260 -4.561701775 23.189231873
C 6.166531563 -4.571584702 22.354120255
H 6.390666008 -5.516243458 21.878686905
C 7.438476562 -2.113162041 20.039833069
H 7.008447170 -0.101559117 17.542005539
N 6.573615551 -3.418478012 21.916454315
O 5.600407124 1.850643039 17.952632904
N 6.657049179 -3.129434347 20.609745026
