28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.068816185 2.299289703 22.767770767
C 9.876374245 1.609624147 22.949584961
H 7.683421135 0.341893137 23.107355118
C 8.451253891 -0.091792852 22.471300125
N 8.462728500 -1.475789070 22.427249908
C 9.846347809 0.318860829 22.902090073
C 11.252607346 -0.243037432 22.820650101
C 12.167113304 0.701824009 23.085834503
H 13.236446381 0.556217194 23.139841080
C 11.741157532 -1.341639519 22.376829147
S 11.412581444 2.311363935 23.087816238
H 8.401438713 0.414193094 21.446369171
H 12.723829269 -1.548165560 22.218713760
C 8.295521736 -1.835726380 21.307952881
C 7.253702164 -1.479340672 19.369430542
C 6.576226711 -0.499586523 18.696176529
C 5.808377266 0.384306133 19.307617188
C 5.210743904 1.435313582 19.115901947
H 4.463959217 1.920519233 19.732410431
C 6.502743244 -3.190550327 20.617879868
C 6.125801086 -4.867516994 22.196098328
H 6.168217659 -5.227462292 23.217382431
H 5.756903648 -5.557896137 21.458776474
N 7.462627888 -2.110569000 20.368211746
O 6.558772087 -0.274646908 17.528558731
N 6.579508305 -3.695474148 21.865957260
H 5.557351589 1.825561643 18.162004471
O 5.749569893 -3.461888075 19.728208542
