28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.675012589 1.942111135 21.457958221
C 9.745434761 1.007758737 22.781267166
H 7.316125870 0.093456924 23.128934860
C 7.768318176 0.055147775 22.148227692
H 9.293581009 -0.941957653 23.680881500
C 10.065822601 -0.271330476 23.280452728
C 11.347883224 -0.774208546 23.125553131
H 12.651896477 0.873263240 23.287370682
C 12.531905174 -0.113140233 22.905769348
H 11.429712296 -1.849853873 23.104377747
Cl 10.612140656 2.494988918 22.806829453
N 8.728698730 1.038206577 21.932704926
H 13.328409195 -0.621059716 22.369604111
C 7.305136681 -0.690452516 20.925399780
S 7.314302921 -1.844494581 18.561586380
C 6.639028072 -0.269773662 18.901216507
N 6.443263054 0.013814040 20.173923492
C 5.292071819 1.417369604 18.327318192
H 4.646382809 1.481555820 19.229591370
C 6.626923084 -3.303525209 20.633214951
C 6.445606232 -4.829755783 22.331794739
H 6.733448982 -5.200023651 23.316535950
H 5.943179131 -5.550619602 21.689840317
C 7.175442219 -1.999983907 20.220493317
N 6.343374252 0.567844212 18.069425583
N 6.767644405 -3.639011145 21.951768875
O 5.157791615 2.090189457 17.369171143
O 6.065609455 -3.958630562 19.762763977
