28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.655925751 1.606397629 22.322292328
C 8.768060684 1.133034825 23.402154922
H 8.501103401 1.707315445 24.255434036
S 7.637798786 -0.087508373 23.194929123
S 8.583201408 -1.646674633 22.608263016
C 10.483249664 -0.173112214 23.709779739
C 11.353953362 -0.479538977 23.017839432
C 12.013789177 -0.016775461 23.600469589
H 13.002957344 0.306350052 23.783000946
C 11.950194359 -1.081418872 21.920045853
O 10.363412857 2.613452673 22.517400742
O 9.565610886 0.981960356 21.255798340
H 12.728860855 -1.206948638 21.420383453
C 8.124895096 -1.699200392 21.084909439
C 6.900512695 -1.394209743 19.171051025
N 6.680933952 -0.540370405 18.517131805
C 5.837605000 0.554380774 18.673479080
C 4.897363663 1.182133555 19.154973984
H 4.156484604 1.848971725 19.373888016
C 6.511262417 -3.407461405 20.552888870
C 6.181320190 -4.952875614 22.241540909
H 6.212256908 -5.250998974 23.268178940
H 5.919347286 -5.720121384 21.545791626
C 7.240434647 -2.116693258 20.225547791
H 6.662409782 1.315100789 17.241758347
N 6.544986725 -3.782100439 21.852312088
O 5.972315788 1.524996877 17.887380600
O 5.943893909 -4.000200272 19.675346375
