28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.803270340 2.234175444 22.429647446
S 8.562601089 1.949604869 23.545402527
C 8.689654350 0.277982026 23.469768524
N 7.716499805 -0.628245115 23.367042542
N 8.098273277 -1.479701281 22.481700897
N 9.937086105 -0.222098410 23.537075043
C 10.887496948 0.390771776 22.962966919
C 12.190530777 0.336251110 23.142498016
C 13.053301811 -0.255314469 22.669981003
H 12.114069939 -1.448883772 22.050191879
H 10.066759109 3.259466887 22.137899399
O 10.416699409 1.250465274 21.908712387
N 13.106091499 -1.093542099 21.978290558
C 7.818205833 -1.667562842 21.340066910
S 7.412465096 -1.778514266 18.682798386
C 6.468304634 -0.328545302 18.484807968
O 5.510886192 0.003478578 19.357599258
C 5.067879677 1.174527645 18.982807159
H 4.304321766 1.740361214 19.506921768
C 6.577349186 -3.304139614 20.680265427
C 6.223256588 -4.831500530 22.316345215
H 6.666146278 -5.364301682 23.116079330
H 5.478064537 -5.362674236 21.747451782
N 7.333276272 -2.176201344 20.337144852
N 6.589190006 0.535070240 17.553369522
N 6.655057907 -3.620926857 22.004627228
O 5.676188469 1.502757788 17.887742996
O 5.971216202 -3.874875307 19.794763565
