28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.846653938 1.552924395 22.620960236
C 9.579320908 1.070740819 22.570899963
H 7.593023300 0.767390370 23.929656982
N 7.187343597 -0.302764058 23.497783661
C 8.220619202 -0.476076961 23.144596100
C 9.460765839 -0.304000407 22.727779388
C 11.789358139 -0.669895470 22.404853821
C 11.953820229 0.650984883 22.738582611
H 12.944722176 1.004613876 22.964782715
C 10.528110504 -1.105832696 22.186544418
Cl 11.047865868 3.203341961 22.415203094
H 8.762846947 1.652514219 22.176782608
H 12.667158127 -1.292954206 22.214797974
F 10.034944534 -2.042236328 21.302204132
C 7.092238426 -1.690737844 19.211143494
C 6.514538765 -0.538429737 18.712532043
C 5.535756588 0.051176812 19.291446686
C 5.155447006 1.175620794 19.049232483
H 4.448156357 1.802171111 19.557397842
C 6.497168541 -3.341442585 20.507051468
C 6.192961693 -4.900914669 22.189800262
H 6.334468842 -5.115310669 23.276363373
O 5.638680458 -5.715418816 21.490083694
N 7.451941490 -2.493423700 19.956653595
N 6.699412823 0.352921784 17.728664398
N 6.798836708 -3.767162323 21.761302948
O 5.923377037 1.335527539 17.936229706
O 5.494600773 -3.645441771 19.910634995
