28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.382831573 1.871614218 22.540828705
H 9.357487679 1.354400754 24.630758286
C 9.442317009 1.057318449 23.605262756
C 8.179585457 -0.619978726 21.812866211
O 8.714529991 -1.034390688 22.924634933
C 9.788690567 -0.266287237 23.237958908
C 11.084848404 -0.785619378 22.930372238
C 12.346628189 -0.432456374 23.240861893
H 12.768837929 0.337765574 23.797973633
H 11.033990860 -1.626462460 22.233552933
H 9.699857712 2.914011955 22.472839355
S 8.742047310 0.993118048 21.185474396
F 13.381912231 -1.249255180 22.638463974
C 7.502719402 -1.526155472 20.904088974
H 7.360515594 -1.851180553 18.767791748
C 6.108054638 0.310193121 18.334699631
O 6.212574959 -0.268753171 19.524047852
C 5.133312225 1.385362506 18.377027512
H 4.445529938 1.605522394 19.191490173
C 6.692471981 -3.033921719 21.000326157
C 6.470927238 -4.839936256 22.375555038
H 6.724347591 -5.198212147 23.391187668
O 5.931671143 -5.619245052 21.611740112
C 7.093360901 -1.296877861 19.705406189
O 6.739704132 0.048241720 17.329627991
N 6.907180786 -3.571321964 22.144065857
H 5.162251472 1.968486309 17.478361130
O 5.985952854 -3.408096075 20.086694717
