28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.782836914 1.847408295 22.101177216
C 9.598065376 1.152622700 23.222082138
H 8.677820206 1.288627625 23.796403885
S 7.549190998 -0.837257087 23.386589050
C 8.051936150 -1.286308885 21.957046509
H 10.014495850 -0.510903776 24.386886597
C 11.569169998 -0.491303921 23.035707474
C 10.464924812 0.114207610 23.636402130
C 12.845401764 -0.474365652 22.849397659
Cl 11.272254944 -1.879328251 22.197486877
H 10.205824852 2.845803976 22.036260605
H 9.494367599 1.361304402 21.185686111
H 13.658155441 -0.904734969 22.385770798
N 8.469183922 -1.235170364 20.714250565
N 6.926081181 -0.799386024 18.842224121
C 6.066043377 0.975503623 18.048542023
C 6.080566883 -0.110504813 19.417598724
C 5.393333435 0.970138669 19.260747910
H 4.661938667 1.609521389 19.764368057
C 6.669511318 -3.102554321 20.798662186
C 6.071211338 -4.939707756 22.178012848
H 5.996200085 -5.367970467 23.174072266
H 5.987047195 -5.647842884 21.362735748
N 7.542109966 -2.056778908 20.872169495
N 6.860245228 0.018491480 17.804027557
N 6.373576641 -3.706980944 22.019115448
H 5.882512093 1.798245192 17.319005966
O 6.230136871 -3.412889481 19.721534729
