28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.839835167 1.262681484 22.211542130
C 8.763361931 0.522935510 22.985727310
H 8.335913658 1.285811901 23.687065125
O 7.778810978 -0.344843805 22.605043411
O 8.902853012 -0.808418632 23.061750412
O 10.901626587 -0.127896413 24.162073135
H 10.641436577 -0.993358195 23.759922028
C 12.060650826 0.020407462 23.377328873
O 13.210945129 0.317876607 23.674959183
C 11.752959251 -0.241480902 22.061557770
H 9.914899826 2.327393770 22.124246597
O 10.595808029 0.519878507 21.513057709
H 12.503877640 -0.815640807 21.474660873
H 8.105742455 -1.689340711 20.899072647
C 6.683758736 -0.578235209 18.647693634
C 7.003286362 -1.271951795 19.423892975
C 5.776855469 0.488600194 18.574625015
C 5.037709236 1.529713869 18.855672836
H 4.247185707 1.748361588 19.499414444
C 6.475972176 -3.168414354 20.621910095
C 6.138937473 -4.883508682 22.119314194
H 6.355415344 -5.356092930 23.056921005
H 5.785424709 -5.526763916 21.343318939
N 7.311160564 -2.051048040 20.362976074
N 6.559340954 0.137941390 17.570739746
N 6.341528893 -3.611491919 21.911397934
H 5.480140686 2.214373589 18.168052673
O 5.888707161 -3.689604998 19.720024109
