28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.621437073 1.057382584 22.016998291
H 8.599123001 0.949599981 24.340602875
H 7.947534084 1.593367338 22.479413986
C 8.870089531 -0.014851565 23.908748627
C 8.733020782 -0.830689490 23.454553604
C 9.846087456 -0.553782582 23.928672791
C 11.692521095 -0.490990192 22.939407349
S 11.944625854 0.600997210 23.892181396
C 12.660051346 -0.260485351 22.829338074
H 11.100034714 -1.253440142 22.362199783
H 9.360764503 2.722476244 22.388769150
C 8.974364281 1.755033493 22.263820648
H 13.627292633 -0.554112434 22.218736649
H 8.026564598 -1.691384554 20.802234650
N 7.457551003 -1.725894690 18.875696182
C 6.640199184 -0.788700879 18.884403229
C 5.921555996 0.076761022 18.896369934
H 5.934149742 2.019599915 18.620378494
H 4.375006676 1.312419534 18.461849213
C 6.635120392 -3.279146194 20.445228577
C 6.409074783 -4.900442600 22.047794342
H 6.756925106 -5.351660728 22.966369629
H 5.852527142 -5.566116810 21.434854507
N 7.441302776 -2.173570395 20.100559235
H 5.845077991 0.873311102 17.265577316
N 6.705729961 -3.664669275 21.744033813
C 5.490172386 1.141563296 18.300661087
O 5.926234245 -3.784687757 19.604520798
