28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.174378395 0.885116756 22.613832474
C 10.516781807 1.321882844 22.823625565
H 8.376932144 1.210290551 23.318445206
H 7.650335789 -1.162138820 23.567562103
N 8.508859634 -1.405840039 23.119321823
C 9.399735451 -0.605752468 22.797901154
C 11.375071526 0.152102098 22.756570816
C 12.740852356 0.006202850 22.811086655
H 13.436289787 0.696119487 23.234720230
O 10.679742813 -0.941586435 22.384187698
H 10.874803543 2.339598894 22.776407242
H 8.891206741 1.111112118 21.565404892
H 13.157521248 -0.884817362 22.341680527
H 8.106334686 -1.724154949 20.806129456
C 7.008832932 -1.293179750 19.335138321
C 6.375223160 -0.234481275 18.788063049
O 5.235275269 0.132984608 19.376020432
C 4.925012589 1.270566583 18.748289108
H 4.037631512 1.853425264 19.038852692
C 6.508148193 -3.216503859 20.350500107
C 6.552505016 -4.413864136 22.815246582
C 6.762336731 -4.827652454 23.812597275
O 6.113590240 -5.369985104 21.470458984
N 7.297218323 -2.039450645 20.224969864
N 6.649964809 0.641269803 17.758487701
C 6.409366131 -4.181940556 21.595367432
N 5.730522156 1.545234323 17.778207779
O 5.899669170 -3.646672726 19.464891434
